"0","("
"0","my_data %>% "
"0","  "
"0","  group_by(year) %>% "
"0","  "
"0","  mutate(med_oss = median(operational_self_sufficiency, na.rm = TRUE)) %>% "
"0","  "
"0","  ggplot(mapping = aes(y = med_oss, x = year)) + "
"0","  "
"0","  geom_line(col = ""red"") +"
"0","  "
"0","  labs(x = ""Year"", y = ""OSS"", "
"0","       "
"0","       title = ""MFI Financial Sustainability"") + "
"0","  "
"0","  theme(plot.title = element_text(size = 7), "
"0","        "
"0","        axis.title = element_text(size = 7)"
"0","        "
"0","        ) + "
"0","  "
"0","  tidyquant::theme_tq() +"
"0",""
"0","#####################################################"
"0","my_data %>% "
"0","  "
"0","  group_by(year) %>% "
"0","  "
"0","  mutate(med_pm = median(profit_margin, na.rm = TRUE)) %>% "
"0","  "
"0","  ggplot(mapping = aes(y = med_pm, x = year)) + "
"0","  "
"0","  geom_line(col = ""purple"") +"
"0","  "
"0","  labs(x = ""Year"", y = ""Profit margin"", "
"0","       "
"0","       title = ""MFI Profit Margins"", "
"0","       "
"0","       caption = ""Source: Author Construction Using Data from the World Bank"") + "
"0","  "
"0","  theme(plot.title = element_text(size = 7), "
"0","        "
"0","        axis.title = element_text(size = 7)"
"0","        "
"0","        ) + "
"0","  "
"0","  tidyquant::theme_tq()"
"0",")"
"0",""
