"0","("
"0","my_data %>% "
"0","  "
"0","  group_by(year) %>% "
"0","  "
"0","  mutate(med_donations = median(donations, na.rm = TRUE),"
"0","         "
"0","         med_donations_assets = median(donations_assets_ratio, na.rm = TRUE)) %>% "
"0","  "
"0","  ggplot(mapping = aes(y = med_donations, x = year)) + "
"0","  "
"0","  geom_line(col = ""red"") +"
"0","  "
"0","  labs(x = ""Year"", y = ""Total Donations, US$"", "
"0","       "
"0","       title = ""MFI Total Donations"") +"
"0","  "
"0","  theme(plot.title = element_text(size = 7), "
"0","        "
"0","        "
"0","        axis.title = element_text(size = 7)"
"0","        "
"0","        ) + "
"0","  "
"0","  tidyquant::theme_tq()"
"0","  "
"0","  +"
"0",""
"0","###############################################################################"
"0","my_data %>% "
"0","  "
"0","  group_by(year) %>% "
"0","  "
"0","  mutate(med_donations = median(donations, na.rm = TRUE),"
"0","         "
"0","         med_donations_assets = median(donations_assets_ratio, na.rm = TRUE)) %>% "
"0","  "
"0","  ggplot(mapping = aes(y = med_donations_assets, x = year)) + "
"0","  "
"0","  geom_line(col = ""purple"") +"
"0","  "
"0","  labs(x = ""Year"", y = ""Donations to Assets Ratio"", "
"0","       "
"0","       title = ""MFI Donations to Assets Ratios"", "
"0","       "
"0","       caption = ""Source: Author Construction Using Data from the World Bank"") + "
"0","  "
"0","  theme(plot.title = element_text(size = 7), "
"0","        "
"0","        axis.title = element_text(size = 7)"
"0","        "
"0","        ) + "
"0","  "
"0","  tidyquant::theme_tq()"
"0",""
"0",")"
